=======================================================
n_gen |  n_eval |  n_nds  |     eps      |  indicator  
=======================================================
    1 |     200 |      23 |            - |            -
gen: 1 n_nds: 23 constr: 0.0 ideal: [[-3.829134 13.217754]
 [-4.016559 14.408544]
       [4.10000000e+01, 9.40518761e-02],
       [4.70000000e+01, 1.80604980e-01],
       [3.90000000e+02, 6.33632217e-01],
       [8.00000000e+01, 1.25858048e-03],
       [2.94000000e+02, 2.73027267e-01],
       [6.80000000e+01, 9.30456346e-02],
       [1.64000000e+02, 1.96597686e-02],
       [3.21000000e+02, 3.93970723e-01],
       [6.60000000e+01, 2.11959700e-02],
       [3.04000000e+02, 4.20370302e-01],
       [1.00000000e+00, 5.07276035e-01],
       [9.10000000e+01, 4.65944263e-02],
       [1.24000000e+02, 6.39138178e-02],
       [6.10000000e+01, 1.32621362e-03],
       [1.09000000e+02, 7.47103119e-02],
       [5.70000000e+01, 5.24723393e-02]])], [array([[3.72000000e+02, 2.02115562e-05],
       [2.66000000e+02, 4.64395964e-02],
       [1.54000000e+02, 5.32523119e-02],
       [3.15000000e+02, 8.36080285e-02],
       [4.10000000e+01, 6.18771177e-02],
       [4.70000000e+01, 1.80604980e-01],
       [3.90000000e+02, 7.06868405e-01],
       [3.93000000e+02, 5.10094504e-02],
       [2.94000000e+02, 3.97008840e-01],
       [6.80000000e+01, 9.30456346e-02],
       [1.64000000e+02, 1.96597686e-02],
       [3.74000000e+02, 1.10535424e+00],
       [6.60000000e+01, 2.11959700e-02],
       [3.04000000e+02, 4.20370302e-01],
       [1.00000000e+00, 3.65783584e-01],
       [9.10000000e+01, 7.70955863e-02],
       [3.06000000e+02, 2.84300626e-01],
       [6.10000000e+01, 1.32621362e-03],
       [3.07000000e+02, 1.77170274e-02],
       [5.70000000e+01, 4.53281653e-02]])], [array([[6.40000000e+01, 2.33968059e-02],
       [2.66000000e+02, 5.29850997e-01],
       [1.54000000e+02, 5.32523119e-02],
       [4.20000000e+02, 5.28817115e-01],
       [4.10000000e+01, 2.78493985e-01],
       [3.91000000e+02, 7.24806838e-02],
       [3.90000000e+02, 7.06868405e-01],
       [4.16000000e+02, 5.21199360e-02],
       [2.94000000e+02, 3.72825235e-01],
       [6.80000000e+01, 5.28859966e-01],
       [1.79000000e+02, 7.24350944e-03],
       [2.85000000e+02, 1.10535424e+00],
       [3.66000000e+02, 1.04827561e-01],
       [3.04000000e+02, 4.20370302e-01],
       [1.00000000e+00, 3.70263779e-01],
       [9.10000000e+01, 5.76660147e-02],
       [3.06000000e+02, 2.84300626e-01],
       [4.05000000e+02, 3.28235685e-02],
       [7.90000000e+01, 2.42426306e-01],
       [2.36000000e+02, 3.19747340e-02]])], [array([[6.40000000e+01, 6.38663159e-02],
       [2.66000000e+02, 1.92505112e-02],
       [1.54000000e+02, 1.82786640e-02],
       [3.58000000e+02, 1.92753743e-03],
       [4.10000000e+01, 1.47633946e-02],
       [8.00000000e+00, 3.15363541e-02],
       [3.90000000e+02, 5.71356293e-01],
       [4.16000000e+02, 5.21199360e-02],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 3.69122317e-02],
       [8.20000000e+01, 2.82966432e-02],
       [3.21000000e+02, 2.94621343e-01],
       [5.50000000e+01, 2.44915141e-02],
       [3.04000000e+02, 1.85079657e-02],
       [1.00000000e+00, 9.73966464e-02],
       [9.10000000e+01, 1.44713783e-01],
       [3.55000000e+02, 8.35897435e-03],
       [1.01000000e+02, 4.27495298e-02],
       [5.80000000e+01, 1.42459407e-02],
       [1.40000000e+02, 9.89345297e-02]])], [array([[3.72000000e+02, 9.84615461e-03],
       [2.66000000e+02, 1.26393751e+00],
       [1.54000000e+02, 5.43861881e-01],
       [3.52000000e+02, 2.02503717e-01],
       [4.10000000e+01, 7.57337135e-02],
       [4.06000000e+02, 9.00311205e-02],
       [3.90000000e+02, 7.06868405e-01],
       [1.04000000e+02, 1.18437523e-01],
       [2.94000000e+02, 3.50594477e-01],
       [6.80000000e+01, 5.28859966e-01],
       [1.79000000e+02, 9.82199762e-04],
       [3.21000000e+02, 5.30657654e-02],
       [1.57000000e+02, 4.29915947e-02],
       [3.04000000e+02, 1.60717347e-01],
       [3.57000000e+02, 4.67861970e-01],
       [9.10000000e+01, 6.37278599e-01],
       [3.50000000e+02, 7.88916029e-02],
       [2.29000000e+02, 1.20897123e-01],
       [2.05000000e+02, 2.38705324e-02],
       [5.70000000e+01, 5.24723393e-02]])], [array([[3.72000000e+02, 2.15955543e-01],
       [2.66000000e+02, 1.26393751e+00],
       [1.54000000e+02, 4.56684547e-01],
       [3.52000000e+02, 2.36411980e-01],
       [4.10000000e+01, 7.22742167e-02],
       [4.21000000e+02, 1.46649433e-01],
       [2.77000000e+02, 7.06868405e-01],
       [1.46000000e+02, 1.79233839e-01],
       [2.94000000e+02, 1.21704724e-01],
       [6.80000000e+01, 4.81953958e-01],
       [1.79000000e+02, 1.69159870e-02],
       [3.21000000e+02, 3.93970723e-01],
       [1.57000000e+02, 1.80221073e-01],
       [3.04000000e+02, 3.48149038e-01],
       [3.57000000e+02, 4.67861970e-01],
       [9.10000000e+01, 2.18079060e-01],
       [1.89000000e+02, 2.84300626e-01],
       [4.50000000e+01, 1.34830054e-01],
       [1.09000000e+02, 2.88218837e-02],
       [5.70000000e+01, 3.01259377e-02]])], [array([[1.58000000e+02, 2.15955543e-01],
       [2.66000000e+02, 7.48406771e-01],
       [1.54000000e+02, 4.31571011e-01],
       [1.60000000e+02, 5.39162657e-03],
       [4.10000000e+01, 5.56158080e-02],
       [4.13000000e+02, 2.14110855e-01],
       [3.90000000e+02, 7.06868405e-01],
       [1.04000000e+02, 1.18437523e-01],
       [2.94000000e+02, 3.97008840e-01],
       [6.80000000e+01, 4.14537391e-01],
       [1.79000000e+02, 7.24350944e-03],
       [1.31000000e+02, 3.93970723e-01],
       [9.00000000e+01, 4.29915947e-02],
       [1.34000000e+02, 6.03674162e-01],
       [4.17000000e+02, 1.50834039e-01],
       [9.10000000e+01, 4.19737690e-01],
       [2.34000000e+02, 4.74705141e-02],
       [2.82000000e+02, 2.68581002e-02],
       [2.05000000e+02, 3.76318342e-02],
       [3.45000000e+02, 9.24418465e-04]])], [array([[9.50000000e+01, 5.20687681e-02],
       [2.66000000e+02, 3.52979320e-02],
       [1.54000000e+02, 2.28959906e-02],
       [4.40000000e+01, 1.10945277e-01],
       [4.10000000e+01, 1.10511570e-01],
       [4.66000000e+02, 7.29432479e-02],
       [3.90000000e+02, 7.06868405e-01],
       [8.00000000e+01, 1.25858048e-03],
       [2.94000000e+02, 1.12688886e-01],
       [6.80000000e+01, 5.57170720e-02],
       [8.20000000e+01, 1.38196105e-02],
       [3.74000000e+02, 1.10535424e+00],
       [2.68000000e+02, 1.04827561e-01],
       [3.04000000e+02, 4.20370302e-01],
       [3.57000000e+02, 2.08731738e-01],
       [4.34000000e+02, 1.37819412e-01],
       [3.06000000e+02, 1.63062272e-02],
       [4.05000000e+02, 1.07936615e-02],
       [2.05000000e+02, 7.46266046e-02],
       [1.56000000e+02, 6.89924652e-02]])], [array([[3.72000000e+02, 1.92660199e-01],
       [2.66000000e+02, 1.17671991e-01],
       [1.54000000e+02, 2.37685182e-01],
       [4.20000000e+02, 5.28817115e-01],
       [4.10000000e+01, 4.44802287e-02],
       [3.91000000e+02, 7.24806838e-02],
       [2.43000000e+02, 2.43960094e-01],
       [4.16000000e+02, 5.21199360e-02],
       [2.94000000e+02, 3.82772403e-01],
       [6.80000000e+01, 1.45341338e-01],
       [1.79000000e+02, 3.55648024e-02],
       [3.74000000e+02, 1.08525714e+00],
       [2.68000000e+02, 9.48803921e-02],
       [3.04000000e+02, 4.20370302e-01],
       [3.57000000e+02, 5.91223208e-01],
       [6.00000000e+01, 5.76660147e-02],
       [3.06000000e+02, 3.96461269e-02],
       [2.38000000e+02, 2.34787328e-02],
       [3.84000000e+02, 3.44801456e-02],
       [4.59000000e+02, 2.79850965e-02]])], [array([[3.72000000e+02, 1.92660199e-01],
       [2.66000000e+02, 1.26393751e+00],
       [1.54000000e+02, 2.37685182e-01],
       [3.52000000e+02, 8.36080285e-02],
       [4.10000000e+01, 7.22742167e-02],
       [4.06000000e+02, 3.00519048e-02],
       [3.90000000e+02, 7.06868405e-01],
       [4.38000000e+02, 3.04618645e-02],
       [2.94000000e+02, 3.97008840e-01],
       [6.80000000e+01, 1.19915577e+00],
       [1.79000000e+02, 3.55648024e-02],
       [3.20000000e+01, 8.65765902e-02],
       [6.60000000e+01, 1.03052656e-01],
       [3.04000000e+02, 3.95255228e-01],
       [3.57000000e+02, 5.64613070e-01],
       [1.85000000e+02, 3.70126558e-02],
       [0.00000000e+00, 3.53387448e-02],
       [4.50000000e+01, 1.19320438e-01],
       [1.09000000e+02, 1.52101406e-02],
       [2.83000000e+02, 2.79850965e-02]])], [array([[3.24000000e+02, 5.73947881e-02],
       [2.66000000e+02, 2.52937401e-01],
       [1.54000000e+02, 4.25877042e-01],
       [4.40000000e+01, 8.36080285e-02],
       [4.10000000e+01, 3.54797972e-03],
       [4.13000000e+02, 2.14110855e-01],
       [3.10000000e+01, 7.06868405e-01],
       [4.16000000e+02, 5.21199360e-02],
       [2.94000000e+02, 3.97008840e-01],
       [6.80000000e+01, 1.36754128e-01],
       [1.79000000e+02, 3.55648024e-02],
       [3.74000000e+02, 1.08525714e+00],
       [6.60000000e+01, 1.03052656e-01],
       [3.04000000e+02, 4.20370302e-01],
       [3.57000000e+02, 1.06190520e+00],
       [4.15000000e+02, 3.70126558e-02],
       [0.00000000e+00, 3.53387448e-02],
       [4.05000000e+02, 3.85964156e-02],
       [1.09000000e+02, 1.52101406e-02],
       [2.83000000e+02, 2.79850965e-02]])], [array([[1.16000000e+02, 8.75225268e-01],
       [2.66000000e+02, 4.36036939e-01],
       [1.54000000e+02, 7.74213115e-01],
       [4.20000000e+02, 8.10281735e-02],
       [4.10000000e+01, 1.34146650e-01],
       [5.00000000e+01, 1.71696697e-02],
       [3.90000000e+02, 7.06868405e-01],
       [4.16000000e+02, 5.21199360e-02],
       [2.94000000e+02, 3.37535852e-01],
       [6.80000000e+01, 4.46899541e-01],
       [1.64000000e+02, 8.66820315e-02],
       [1.31000000e+02, 1.16084967e-01],
       [6.60000000e+01, 1.48743190e-01],
       [1.34000000e+02, 4.20370302e-01],
       [1.00000000e+00, 3.55144411e-01],
       [4.65000000e+02, 8.52654251e-02],
       [3.55000000e+02, 4.32247999e-01],
       [4.05000000e+02, 3.85964156e-02],
       [1.06000000e+02, 3.55853088e-02],
       [3.02000000e+02, 4.15177641e-02]])], [array([[1.66000000e+02, 3.93080886e-02],
       [2.66000000e+02, 1.17671991e-01],
       [1.54000000e+02, 5.32523119e-02],
       [4.40000000e+01, 4.77472344e-01],
       [4.10000000e+01, 3.88546525e-02],
       [5.40000000e+01, 7.21619744e-02],
       [1.71000000e+02, 7.06868405e-01],
       [4.16000000e+02, 5.21199360e-02],
       [2.94000000e+02, 3.72825235e-01],
       [6.80000000e+01, 1.45341338e-01],
       [1.79000000e+02, 3.55648024e-02],
       [1.11000000e+02, 1.08525714e+00],
       [2.68000000e+02, 1.04827561e-01],
       [3.04000000e+02, 2.43836038e-01],
       [3.57000000e+02, 5.91223208e-01],
       [9.10000000e+01, 9.63555270e-02],
       [3.06000000e+02, 3.96461269e-02],
       [4.50000000e+01, 2.39362065e-02],
       [1.44000000e+02, 3.31924319e-02],
       [2.83000000e+02, 2.79850965e-02]])], [array([[6.70000000e+01, 1.85267633e-02],
       [2.66000000e+02, 8.74326735e-03],
       [1.54000000e+02, 1.77916964e-03],
       [4.11000000e+02, 8.36080285e-02],
       [4.10000000e+01, 3.24628248e-02],
       [8.00000000e+00, 3.15363541e-02],
       [3.90000000e+02, 6.94680298e-02],
       [2.87000000e+02, 6.40752996e-02],
       [2.94000000e+02, 4.94884622e-02],
       [6.80000000e+01, 2.05539009e-02],
       [1.79000000e+02, 3.00137353e-02],
       [3.74000000e+02, 2.64554293e-02],
       [4.29000000e+02, 2.44915141e-02],
       [1.34000000e+02, 3.18921897e-02],
       [4.17000000e+02, 1.85736964e-02],
       [9.10000000e+01, 5.26729186e-02],
       [1.52000000e+02, 1.11682026e-02],
       [3.78000000e+02, 7.76871223e-03],
       [3.84000000e+02, 1.42459407e-02],
       [3.30000000e+02, 5.90029157e-02]])], [array([[1.16000000e+02, 1.27990640e-01],
       [2.66000000e+02, 1.26393751e+00],
       [1.54000000e+02, 5.32523119e-02],
       [4.40000000e+01, 4.87749505e-02],
       [4.10000000e+01, 9.40518761e-02],
       [4.21000000e+02, 8.75866212e-01],
       [3.90000000e+02, 7.22390072e-01],
       [2.97000000e+02, 9.56125994e-03],
       [2.94000000e+02, 3.97008840e-01],
       [6.80000000e+01, 2.74696796e-01],
       [1.64000000e+02, 1.96597686e-02],
       [3.21000000e+02, 2.94621343e-01],
       [9.00000000e+01, 2.11959700e-02],
       [3.04000000e+02, 4.20370302e-01],
       [4.26000000e+02, 3.89504816e-01],
       [6.00000000e+01, 1.05997181e-01],
       [3.50000000e+02, 6.73021016e-03],
       [6.10000000e+01, 1.32621362e-03],
       [2.05000000e+02, 2.38705324e-02],
       [5.70000000e+01, 5.24723393e-02]])], [array([[3.72000000e+02, 1.92660199e-01],
       [2.66000000e+02, 1.17671991e-01],
       [1.54000000e+02, 1.98735280e-01],
       [4.20000000e+02, 5.04757042e-02],
       [4.10000000e+01, 3.88546525e-02],
       [8.40000000e+01, 9.38101464e-02],
       [3.90000000e+02, 8.82029984e-01],
       [4.16000000e+02, 5.21199360e-02],
       [2.94000000e+02, 4.17635761e-01],
       [6.80000000e+01, 1.80378111e-01],
       [1.79000000e+02, 4.97798119e-02],
       [3.74000000e+02, 1.08525714e+00],
       [2.10000000e+02, 1.78148558e-01],
       [3.04000000e+02, 4.20370302e-01],
       [4.26000000e+02, 9.09910080e-01],
       [4.65000000e+02, 1.28162361e-01],
       [3.50000000e+02, 3.13996534e-02],
       [1.08000000e+02, 2.67882064e-02],
       [2.05000000e+02, 2.94961086e-02],
       [1.56000000e+02, 4.72472733e-02]])], [array([[1.28000000e+02, 6.87328841e-02],
       [2.66000000e+02, 2.53353428e-01],
       [1.54000000e+02, 1.98735280e-01],
       [1.67000000e+02, 1.72543657e-01],
       [4.10000000e+01, 9.40518761e-02],
       [8.40000000e+01, 9.38101464e-02],
       [3.90000000e+02, 8.82029984e-01],
       [4.16000000e+02, 5.21199360e-02],
       [2.94000000e+02, 4.17635761e-01],
       [6.80000000e+01, 5.83101587e-02],
       [1.79000000e+02, 4.97798119e-02],
       [3.48000000e+02, 1.13004385e+00],
       [2.10000000e+02, 1.30656609e-01],
       [3.04000000e+02, 4.20370302e-01],
       [4.26000000e+02, 9.09910080e-01],
       [9.10000000e+01, 5.76660147e-02],
       [3.06000000e+02, 2.84300626e-01],
       [4.05000000e+02, 3.28235685e-02],
       [2.05000000e+02, 2.94961086e-02],
       [1.56000000e+02, 4.72472733e-02]])], [array([[4.02000000e+02, 2.34469917e-01],
       [2.66000000e+02, 3.92954224e-02],
       [1.54000000e+02, 5.32523119e-02],
       [3.15000000e+02, 8.36080285e-02],
       [4.10000000e+01, 9.40518761e-02],
       [3.38000000e+02, 1.80604980e-01],
       [3.90000000e+02, 7.06868405e-01],
       [2.97000000e+02, 5.10094504e-02],
       [2.94000000e+02, 3.33840872e-01],
       [6.80000000e+01, 9.30456346e-02],
       [1.64000000e+02, 1.96597686e-02],
       [3.74000000e+02, 1.08525714e+00],
       [6.60000000e+01, 8.43639380e-02],
       [3.04000000e+02, 4.20370302e-01],
       [1.00000000e+00, 3.65783584e-01],
       [9.10000000e+01, 7.70955863e-02],
       [3.06000000e+02, 4.94778530e-02],
       [3.22000000e+02, 4.85995711e-03],
       [1.09000000e+02, 7.47103119e-02],
       [5.70000000e+01, 5.24723393e-02]])], [array([[4.18000000e+02, 6.52585177e-02],
       [2.66000000e+02, 2.41873614e-01],
       [1.54000000e+02, 4.56684547e-01],
       [3.15000000e+02, 1.24740384e-01],
       [4.10000000e+01, 9.40518761e-02],
       [2.25000000e+02, 7.21619744e-02],
       [3.90000000e+02, 7.89947821e-01],
       [4.16000000e+02, 1.00066994e-01],
       [2.94000000e+02, 3.97008840e-01],
       [6.80000000e+01, 5.28859966e-01],
       [1.64000000e+02, 8.66820315e-02],
       [3.21000000e+02, 2.94621343e-01],
       [4.29000000e+02, 1.30656609e-01],
       [3.04000000e+02, 1.60717347e-01],
       [3.57000000e+02, 3.65783584e-01],
       [6.00000000e+01, 1.27581560e-02],
       [1.55000000e+02, 2.41793068e-01],
       [2.29000000e+02, 5.43167385e-02],
       [4.46000000e+02, 7.41345570e-02],
       [3.67000000e+02, 9.05086110e-02]])], [array([[6.40000000e+01, 8.84494635e-02],
       [2.66000000e+02, 5.37102205e-02],
       [1.54000000e+02, 4.70577464e-02],
       [4.11000000e+02, 2.34217357e-01],
       [4.10000000e+01, 6.52727937e-02],
       [4.42000000e+02, 1.80604980e-01],
       [3.90000000e+02, 7.06868405e-01],
       [4.16000000e+02, 1.79233839e-01],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 1.62175474e-03],
       [1.64000000e+02, 1.69159870e-02],
       [3.21000000e+02, 3.93970723e-01],
       [3.05000000e+02, 3.16935678e-02],
       [3.04000000e+02, 1.85079657e-02],
       [3.57000000e+02, 4.67861970e-01],
       [9.10000000e+01, 8.09433331e-02],
       [1.52000000e+02, 4.51544369e-02],
       [3.14000000e+02, 4.27495298e-02],
       [2.05000000e+02, 3.37604472e-02],
       [2.83000000e+02, 7.49538073e-02]])], [array([[1.16000000e+02, 1.27990640e-01],
       [2.66000000e+02, 7.48406771e-01],
       [1.54000000e+02, 1.60211749e-01],
       [4.40000000e+01, 3.24693756e-01],
       [4.10000000e+01, 2.78493985e-01],
       [3.91000000e+02, 7.24806838e-02],
       [3.90000000e+02, 7.06868405e-01],
       [4.16000000e+02, 5.21199360e-02],
       [2.94000000e+02, 3.97008840e-01],
       [6.80000000e+01, 5.28859966e-01],
       [8.20000000e+01, 9.82199762e-04],
       [2.85000000e+02, 1.10535424e+00],
       [2.68000000e+02, 1.04827561e-01],
       [3.04000000e+02, 2.29932215e-01],
       [1.00000000e+00, 3.70263779e-01],
       [9.10000000e+01, 5.76660147e-02],
       [3.06000000e+02, 2.84300626e-01],
       [4.05000000e+02, 3.28235685e-02],
       [2.05000000e+02, 2.94961086e-02],
       [1.56000000e+02, 4.72472733e-02]])], [array([[1.16000000e+02, 1.47908807e-01],
       [2.66000000e+02, 1.26393751e+00],
       [1.54000000e+02, 1.93637471e-01],
       [4.40000000e+01, 3.39086281e-02],
       [4.10000000e+01, 1.49991404e-02],
       [1.26000000e+02, 4.55037314e-02],
       [3.90000000e+02, 7.06868405e-01],
       [4.16000000e+02, 3.22017694e-02],
       [2.94000000e+02, 4.59238565e-01],
       [6.80000000e+01, 2.73592940e-01],
       [8.20000000e+01, 1.77559964e-02],
       [3.74000000e+02, 1.10535424e+00],
       [2.68000000e+02, 1.52556337e-01],
       [3.04000000e+02, 4.95377847e-01],
       [1.00000000e+00, 3.55144411e-01],
       [2.00000000e+02, 6.68980633e-02],
       [3.06000000e+02, 7.76870851e-02],
       [2.03000000e+02, 1.19320438e-01],
       [1.09000000e+02, 9.10630583e-02],
       [2.83000000e+02, 6.20857642e-02]])], [array([[1.16000000e+02, 1.27990640e-01],
       [2.66000000e+02, 7.48406771e-01],
       [1.54000000e+02, 4.56684547e-01],
       [4.40000000e+01, 4.87749505e-02],
       [4.10000000e+01, 8.87932362e-01],
       [4.21000000e+02, 4.54266466e-02],
       [3.90000000e+02, 7.22390072e-01],
       [4.38000000e+02, 3.04618645e-02],
       [2.94000000e+02, 3.97008840e-01],
       [6.80000000e+01, 2.74696796e-01],
       [1.79000000e+02, 1.69159870e-02],
       [3.21000000e+02, 5.81791908e-01],
       [2.68000000e+02, 3.16935678e-02],
       [1.34000000e+02, 5.22201984e-01],
       [4.26000000e+02, 1.02334252e-01],
       [9.10000000e+01, 4.19737690e-01],
       [3.06000000e+02, 2.84300626e-01],
       [1.70000000e+01, 2.68581002e-02],
       [3.84000000e+02, 3.44801456e-02],
       [3.30000000e+02, 8.90406970e-02]])], [array([[4.18000000e+02, 6.52585177e-02],
       [2.66000000e+02, 2.41873614e-01],
       [1.54000000e+02, 4.56684547e-01],
       [4.40000000e+01, 3.03913803e-01],
       [4.10000000e+01, 7.37045826e-02],
       [4.06000000e+02, 1.24600875e-01],
       [3.90000000e+02, 7.89947821e-01],
       [4.16000000e+02, 2.51632915e-02],
       [2.94000000e+02, 1.36235714e-01],
       [6.80000000e+01, 5.28859966e-01],
       [1.64000000e+02, 8.66820315e-02],
       [3.21000000e+02, 4.48440509e-01],
       [6.60000000e+01, 1.27912702e-01],
       [3.04000000e+02, 3.95255228e-01],
       [4.17000000e+02, 5.16444808e-01],
       [6.00000000e+01, 8.76618586e-02],
       [1.55000000e+02, 2.41793068e-01],
       [2.29000000e+02, 5.43167385e-02],
       [4.52000000e+02, 1.89278632e-02],
       [2.19000000e+02, 1.72266701e-01]])], [array([[6.40000000e+01, 2.32671139e-02],
       [2.66000000e+02, 2.21219826e-01],
       [1.54000000e+02, 4.32960349e-01],
       [3.15000000e+02, 1.24740384e-01],
       [4.10000000e+01, 6.46057395e-02],
       [8.40000000e+01, 9.38101464e-02],
       [3.90000000e+02, 6.97235775e-01],
       [4.16000000e+02, 5.21199360e-02],
       [2.94000000e+02, 4.17635761e-01],
       [6.80000000e+01, 2.96962079e-03],
       [1.64000000e+02, 8.66820315e-02],
       [3.74000000e+02, 1.10535424e+00],
       [6.60000000e+01, 4.68923330e-02],
       [3.04000000e+02, 4.19735703e-01],
       [4.26000000e+02, 9.09910080e-01],
       [6.00000000e+01, 3.76279619e-02],
       [3.06000000e+02, 2.84300626e-01],
       [4.50000000e+01, 2.39362065e-02],
       [7.90000000e+01, 7.92234429e-02],
       [1.56000000e+02, 4.72472733e-02]])], [array([[9.50000000e+01, 3.10378860e-02],
       [2.66000000e+02, 1.26393751e+00],
       [1.54000000e+02, 4.06922368e-01],
       [3.52000000e+02, 2.02503717e-01],
       [4.10000000e+01, 1.69668445e-01],
       [1.26000000e+02, 4.55037314e-02],
       [3.90000000e+02, 7.06868405e-01],
       [4.16000000e+02, 5.21199360e-02],
       [2.94000000e+02, 3.50594477e-01],
       [6.80000000e+01, 2.93936641e-01],
       [1.64000000e+02, 1.77559964e-02],
       [3.74000000e+02, 1.10535424e+00],
       [6.60000000e+01, 1.30390789e-01],
       [3.04000000e+02, 3.72794879e-01],
       [1.00000000e+00, 3.55144411e-01],
       [9.10000000e+01, 7.70955863e-02],
       [1.24000000e+02, 6.61151417e-02],
       [2.38000000e+02, 6.10567648e-02],
       [2.05000000e+02, 2.38705324e-02],
       [2.83000000e+02, 6.20857642e-02]])], [array([[1.28000000e+02, 6.87328841e-02],
       [2.66000000e+02, 1.26393751e+00],
       [1.54000000e+02, 2.37685182e-01],
       [4.20000000e+02, 8.10281735e-02],
       [4.10000000e+01, 7.22742167e-02],
       [4.06000000e+02, 6.38824391e-03],
       [3.90000000e+02, 8.82029984e-01],
       [4.16000000e+02, 5.21199360e-02],
       [2.94000000e+02, 3.97008840e-01],
       [6.80000000e+01, 1.80378111e-01],
       [1.79000000e+02, 5.92284633e-02],
       [3.94000000e+02, 1.13004385e+00],
       [2.10000000e+02, 1.30656609e-01],
       [3.04000000e+02, 4.20370302e-01],
       [4.26000000e+02, 9.09910080e-01],
       [6.00000000e+01, 5.76660147e-02],
       [3.06000000e+02, 3.37805676e-02],
       [2.38000000e+02, 2.34787328e-02],
       [2.05000000e+02, 2.94961086e-02],
       [1.56000000e+02, 4.72472733e-02]])], [array([[3.72000000e+02, 8.08607537e-02],
       [2.66000000e+02, 1.00071278e-01],
       [1.54000000e+02, 4.56684547e-01],
       [3.52000000e+02, 2.02503717e-01],
       [4.10000000e+01, 6.18771177e-02],
       [2.25000000e+02, 7.21619744e-02],
       [3.90000000e+02, 7.89947821e-01],
       [8.00000000e+01, 2.51632915e-02],
       [2.94000000e+02, 6.14710673e-01],
       [6.80000000e+01, 5.28859966e-01],
       [1.64000000e+02, 8.66820315e-02],
       [3.21000000e+02, 7.69195101e-02],
       [1.57000000e+02, 4.95532301e-03],
       [3.04000000e+02, 2.53207594e-01],
       [3.57000000e+02, 5.58387777e-01],
       [6.00000000e+01, 8.76618586e-02],
       [1.55000000e+02, 2.41793068e-01],
       [2.29000000e+02, 5.43167385e-02],
       [4.46000000e+02, 7.41345570e-02],
       [3.86000000e+02, 9.05086110e-02]])], [array([[6.40000000e+01, 2.33968059e-02],
       [2.66000000e+02, 1.26393751e+00],
       [1.54000000e+02, 4.72089320e-01],
       [4.20000000e+02, 3.02774128e-01],
       [4.10000000e+01, 7.22742167e-02],
       [5.00000000e+01, 5.92556349e-02],
       [2.63000000e+02, 7.06868405e-01],
       [4.16000000e+02, 2.96143571e-02],
       [2.94000000e+02, 3.83671710e-01],
       [6.80000000e+01, 5.28859966e-01],
       [1.64000000e+02, 3.77425160e-02],
       [3.74000000e+02, 1.10535424e+00],
       [4.54000000e+02, 1.23287485e-01],
       [3.04000000e+02, 4.20370302e-01],
       [3.57000000e+02, 7.05500768e-02],
       [6.00000000e+01, 5.76660147e-02],
       [3.06000000e+02, 7.76870851e-02],
       [4.05000000e+02, 3.85964156e-02],
       [1.06000000e+02, 2.79637802e-02],
       [2.83000000e+02, 4.15177641e-02]])], [array([[1.28000000e+02, 6.87328841e-02],
       [2.66000000e+02, 2.53353428e-01],
       [1.54000000e+02, 4.31571011e-01],
       [4.20000000e+02, 5.04757042e-02],
       [4.10000000e+01, 5.56158080e-02],
       [8.40000000e+01, 9.38101464e-02],
       [3.90000000e+02, 8.82029984e-01],
       [4.16000000e+02, 5.21199360e-02],
       [2.94000000e+02, 4.17635761e-01],
       [6.80000000e+01, 6.34801991e-02],
       [1.79000000e+02, 7.24350944e-03],
       [3.48000000e+02, 1.13004385e+00],
       [2.10000000e+02, 1.30656609e-01],
       [3.04000000e+02, 4.20370302e-01],
       [4.26000000e+02, 9.09910080e-01],
       [6.00000000e+01, 1.74563927e-01],
       [3.55000000e+02, 3.51815690e-02],
       [1.08000000e+02, 2.67882064e-02],
       [2.05000000e+02, 2.94961086e-02],
       [1.56000000e+02, 4.72472733e-02]])], [array([[6.40000000e+01, 2.33968059e-02],
       [2.66000000e+02, 5.29850997e-01],
       [1.54000000e+02, 5.32523119e-02],
       [4.20000000e+02, 3.10444509e-01],
       [4.10000000e+01, 2.78493985e-01],
       [3.91000000e+02, 7.24806838e-02],
       [3.90000000e+02, 7.06868405e-01],
       [4.16000000e+02, 5.21199360e-02],
       [2.94000000e+02, 3.72825235e-01],
       [6.80000000e+01, 5.28859966e-01],
       [1.79000000e+02, 7.24350944e-03],
       [2.85000000e+02, 1.10535424e+00],
       [3.66000000e+02, 1.04827561e-01],
       [3.04000000e+02, 4.20370302e-01],
       [1.00000000e+00, 5.88636386e-01],
       [9.10000000e+01, 5.76660147e-02],
       [3.06000000e+02, 2.84300626e-01],
       [4.05000000e+02, 3.28235685e-02],
       [7.90000000e+01, 2.42426306e-01],
       [2.36000000e+02, 3.19747340e-02]])], [array([[6.70000000e+01, 1.94192944e-01],
       [2.66000000e+02, 5.85829475e-03],
       [1.54000000e+02, 7.18704466e-02],
       [4.11000000e+02, 3.88534575e-02],
       [4.10000000e+01, 1.74079702e-01],
       [3.50000000e+01, 7.38753464e-02],
       [3.90000000e+02, 7.06868405e-01],
       [2.87000000e+02, 1.09504978e-01],
       [2.94000000e+02, 5.97718664e-02],
       [6.80000000e+01, 8.48889340e-03],
       [1.79000000e+02, 3.00137353e-02],
